Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Predicted_Value,Lipinski,Ghose,Veber,Egan,Muegge,Units
CHEMBL511115,COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,98.84,343.4230000000002,4.052780000000003,1.0,4.0,79.55,5.0,25.0,81.63848114013672,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1650723,COc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)n[nH]1,87.87,364.772,2.7075000000000005,3.0,8.0,113.53,6.0,25.0,80.36888885498047,Yes,Yes,Yes,Yes,Yes,-
CHEMBL217899,CCc1nn(C2CCCC2)c2c1CCn1c(-c3cccs3)nnc1-2,96.26,339.46799999999996,4.1037000000000035,0.0,6.0,48.53,3.0,24.0,88.89724731445312,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2361579,Cc1cc2cc(C)c3nnc(SCC(=O)N4CCN(C(=O)c5ccco5)CC4)n3c2cc1C,97.91,463.5630000000003,3.4774600000000024,0.0,7.0,83.95,4.0,33.0,97.00431060791016,Yes,Yes,Yes,Yes,Yes,-
CHEMBL211177,C[C@@H](CC(=O)OC(C)(C)C)NC(=O)C1=NO[C@@H](C(O)(C(F)(F)F)C(F)(F)F)C1,82.05,422.322,2.2234999999999996,2.0,6.0,97.22,5.0,28.0,82.5697021484375,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2179277,Cc1cn([C@H]2CCCN([C@H](CC(C)(C)C)c3ccc(C(=O)O)c(Oc4cccc(Br)c4)c3)C2)c(=O)[nH]c1=O,97.13,584.5110000000002,5.912420000000006,2.0,6.0,104.63,7.0,38.0,98.87167358398438,No,No,Yes,No,No,-
CHEMBL1778621,CS(=O)(=O)c1ccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)cc1,93.24,374.3360000000001,3.239300000000001,1.0,4.0,80.67,5.0,25.0,96.60041046142578,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1957851,Cc1cccc(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)c1,88.11,324.3840000000001,1.68932,0.0,6.0,51.769999999999996,3.0,24.0,85.5034408569336,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2029721,CN(CC(=O)NC1CC1)C(=O)c1ccc2c(c1)c1c(n2C)CCC(C2CCOCC2)C1,96.72,423.55700000000036,3.0604000000000013,1.0,4.0,63.57000000000001,5.0,31.0,75.65164947509766,Yes,Yes,Yes,Yes,Yes,-
CHEMBL2349321,CC(C)C[C@H](CO)Nc1nc(SCc2ccccc2)nc2[nH]c(=O)sc12,99.8,390.5340000000001,3.490800000000001,3.0,7.0,90.9,8.0,26.0,101.0787353515625,Yes,Yes,Yes,Yes,Yes,-
CHEMBL402831,Cc1nc(-c2c(F)cc(Cl)cc2-c2cnc([C@@H](C)NC(=O)[C@@](C)(O)C(F)(F)F)c(F)c2)no1,98.0,490.81600000000014,4.529120000000003,2.0,6.0,101.14,5.0,33.0,90.36155700683594,Yes,No,Yes,Yes,Yes,-
CHEMBL2337981,CC(C)(C)NC(=O)NCCN1CCC(CO)(CNC(=O)c2cc(Cl)cc(Cl)c2)CC1,82.05,459.4180000000001,2.8954000000000013,4.0,4.0,93.70000000000002,7.0,30.0,81.36907958984375,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1412533,Clc1ccc(OCc2cn3ccccc3n2)c2ncccc12,99.4,309.75600000000003,4.114900000000002,0.0,4.0,39.42,3.0,22.0,91.24388122558594,Yes,Yes,Yes,Yes,Yes,-
CHEMBL254832,CC(NCCC(c1ccccc1)c1ccccc1)c1ccccc1,98.84,315.46000000000004,5.5594000000000054,1.0,1.0,12.03,7.0,24.0,92.8481674194336,No,Yes,Yes,Yes,No,-
CHEMBL1290383,O=c1c2cc(-c3ccc(Cl)cc3)oc2ccn1-c1ccc2c(cnn2CCN2CCCC2)c1,99.34,458.94900000000035,5.349600000000006,0.0,6.0,56.2,5.0,33.0,97.35906982421875,No,Yes,Yes,Yes,No,-
CHEMBL1824030,O=C1COc2ccc(CNC3CCN(CCN4C(=O)COc5ccc(O)cc54)CC3)nc2N1,86.59,453.4990000000002,1.0976999999999997,3.0,8.0,116.26,6.0,33.0,80.41485595703125,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1086310,CC(C)c1ccc(NC(=O)Cn2cnc3c2c(=O)n(C)c(=O)n3C)cc1,87.37,355.3980000000001,1.1957999999999995,1.0,7.0,90.92000000000002,4.0,26.0,62.389530181884766,Yes,Yes,Yes,Yes,Yes,-
CHEMBL13485,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(Cl)cc32)c1C,89.49,414.9370000000002,3.8492400000000018,3.0,3.0,77.23,7.0,29.0,91.48524475097656,Yes,Yes,Yes,Yes,Yes,-
CHEMBL1950849,CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(CCc2cccc(F)c2)C1)C1CCCCC1,71.99,446.6110000000003,2.6218000000000012,3.0,4.0,73.47,9.0,32.0,73.27594757080078,Yes,Yes,Yes,Yes,Yes,-
