Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Predicted_Class,Prob_Class_0,Prob_Class_1,Lipinski,Ghose,Veber,Egan,Muegge,Units
Benzocaine,CCOC(=O)c1ccc(N)cc1,0,165.19199999999998,1.4455,1.0,3.0,52.32,2.0,12.0,0.0,0.7198711633682251,0.2801288366317749,Yes,No,Yes,Yes,No,-
"2-(Hydroxymethyl)pentane-1,3-diol",CCC(O)C(CO)CO,1,134.175,-0.6419000000000001,3.0,3.0,60.69,4.0,9.0,0.0,0.9123331308364868,0.08766689151525497,Yes,No,Yes,Yes,No,-
Undec-10-enal,C=CCCCCCCCCC=O,1,168.28,3.4921000000000024,0.0,1.0,17.07,9.0,12.0,1.0,0.00042361021041870117,0.9995763897895813,Yes,No,Yes,Yes,No,-
"2-[4-({2,6-Dimethoxy-4-methyl-5-[3-(trifluoromethyl)phenoxy]-8-quinolinyl}amino)pentyl]-1H-isoindole-1,3(2H)-dione",COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN3C(=O)c4ccccc4C3=O)c2n1,0,593.6020000000002,7.248320000000006,1.0,7.0,89.99,10.0,43.0,0.0,0.9397619366645813,0.06023804843425751,No,No,Yes,No,No,-
3-Hydroxy-2-phenyl-4-quinolinecarboxylic acid,O=C(O)c1c(O)c(-c2ccccc2)nc2ccccc12,0,265.26800000000003,3.305600000000001,2.0,3.0,70.42,2.0,20.0,1.0,0.4816792607307434,0.5183207392692566,Yes,Yes,Yes,Yes,Yes,-
Clarithromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,0,747.9640000000002,2.439700000000004,4.0,14.0,182.91,8.0,52.0,0.0,0.794274091720581,0.20572589337825775,No,No,No,No,No,-
"1-Chloro-2,4- dinitrobenzene",O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1,202.55299999999997,2.1564000000000005,0.0,4.0,86.28,2.0,13.0,1.0,0.010885834693908691,0.9891141653060913,Yes,No,Yes,Yes,Yes,-
Clotrimazole,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1,344.845,5.376700000000004,0.0,2.0,17.82,4.0,25.0,1.0,0.15545177459716797,0.844548225402832,No,Yes,Yes,Yes,No,-
Oripavine,COC1=CC=C2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5,1,297.354,2.1215,1.0,4.0,41.93000000000001,1.0,22.0,1.0,0.271213173866272,0.728786826133728,Yes,Yes,Yes,Yes,Yes,-
"1-Phenyl-2-methylbutane-1,3-dione",CC(=O)C(C)C(=O)c1ccccc1,1,176.215,2.0944000000000003,0.0,2.0,34.14,3.0,13.0,1.0,0.03503304719924927,0.9649669528007507,Yes,No,Yes,Yes,No,-
