Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_-7,Prob_Class_-6,Prob_Class_-5,Prob_Class_-4,Prob_Class_-3,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
Raloxifene HCl,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,-5.7227535000000005,473.5940000000001,6.075200000000007,2,6,70.0,7,34,0.0,0.07,0.44,0.49,0.0,-4,Yes,No,Yes,No,No,-
13,CCOC(=O)c1ccc2c(C(C(=O)NS(=O)(=O)c3ccc(C)cc3OC)c3ccc4c(c3)OCO4)cn(C)c2c1,-4.6994848,564.6160000000002,4.037720000000003,1,9,122.16,8,40,0.0,0.02,0.89,0.09,0.0,-5,Yes,No,Yes,Yes,Yes,-
5,N#Cc1ccc(NCC(F)(F)c2ccccc2)c(F)c1CC(=O)NCCONC(=N)N,-5.647924400000001,434.42200000000025,1.974649999999999,5,5,136.05,10,31,0.12,0.245,0.61,0.025,0.0,-5,Yes,No,Yes,No,Yes,-
-,O=C(O)c1ccncc1,-5.1900001,123.11099999999998,0.7797999999999999,1,2,50.19,1,9,0.0,0.0,0.035,0.9608333333333334,0.004166666666666667,-4,Yes,No,Yes,Yes,No,-
4b,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2F)n(-c2cccc(CN)c2)n1,-6.0,479.53700000000026,3.345220000000001,3,6,133.1,6,34,0.025,0.22,0.3586752136752137,0.39632478632478635,0.0,-4,Yes,No,Yes,No,Yes,-
Org 23366,O=C(CCCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1)N1CCCC1,-5.0599999,424.5350000000003,5.265100000000005,0,2,23.550000000000004,6,31,0.0,0.0,0.455,0.545,0.0,-4,Yes,No,Yes,Yes,No,-
4c,Cc1cc(C(=O)Nc2ccc(-c3ccccc3S(C)(=O)=O)cc2)n(-c2cccc(CN)c2)n1,-5.9000001,460.55900000000025,3.962220000000001,2,6,107.08,6,33,0.0,0.025,0.455,0.52,0.0,-4,Yes,No,Yes,Yes,Yes,-
48e,COc1ccc2cc(C(=O)NC3(C(=O)N[C@H](Cc4ccccc4)C(=O)NCC4CCN(CC5CCOCC5)CC4)CCCC3)sc2c1,-5.9593034000000005,660.8809999999999,4.934800000000004,3,7,109.0,12,47,0.0,0.0225,0.7625,0.215,0.0,-5,Yes,No,No,Yes,No,-
2c,N=C(N)c1cccc(-n2nc(C(F)(F)F)cc2C(=O)Nc2ncc(-c3ccccc3S(N)(=O)=O)cn2)c1,-7.0,530.4920000000001,2.5318700000000005,4,8,182.72999999999996,6,37,0.14,0.3575,0.3975,0.105,0.0,-5,Yes,No,No,No,No,-
Putrescine,NCCCCN,-4.5179658,88.15400000000001,-0.3159999999999998,2,2,52.04,3,6,0.0,0.04,0.32,0.62,0.02,-4,Yes,No,Yes,Yes,No,-
zidovudine,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,-5.0599999,267.245,-0.19628000000000012,2,6,133.07999999999998,3,19,0.015,0.305,0.4525,0.2275,0.0,-5,Yes,No,Yes,No,Yes,-
