Drug_ID,Drug,Y
Drug 0,O=[N+]([O-])c1ccc(Cl)cc1,0.0
Drug 3,Nc1ccc([N+](=O)[O-])cc1,1.0
Drug 4,O=[N+]([O-])c1ccc(O)cc1,0.0
Drug 15,O=C(O)c1ccc(C(=O)O)cc1,0.0
Drug 22,Cl[Dy](Cl)Cl,0.0
Drug 38,CCN(CC)CCO,0.0
Drug 45,CCCCCC(CO)CCC,0.0
Drug 46,OB(O)O,0.0
Drug 55,OCc1ccccc1,0.0
Drug 59,N#Cc1cccnc1,0.0
Drug 65,ON=C1CCCCC1,0.0
Drug 71,CCNc1nc(N)nc(Cl)n1,0.0
Drug 77,CC(C)(c1ccccc1)c1ccc(Nc2ccc(C(C)(C)c3ccccc3)cc2)cc1,0.0
Drug 81,O=Cc1ccccc1S(=O)(=O)[O-].[Na+],0.0
Drug 85,C1N2CN3CN1CN(C2)C3,0.0
Drug 89,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0.0
Drug 92,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,0.0
Drug 94,CC(Oc1cccc(Cl)c1)C(=O)O,0.0
Drug 102,CC(C)OC(=O)Nc1cccc(Cl)c1,1.0
Drug 107,C=CCOc1nc(OCC=C)nc(OCC=C)n1,0.0
Drug 112,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F,0.0
Drug 120,Nc1ccc(Nc2ccccc2)cc1,0.0
Drug 121,Brc1ccc(Oc2ccccc2)cc1,0.0
Drug 122,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,0.0
Drug 123,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,0.0
Drug 135,c1ccc(Cc2ccccc2)cc1,0.0
Drug 140,c1ccc(Oc2ccccc2)cc1,0.0
Drug 142,CCCCCCC(C=O)=Cc1ccccc1,1.0
Drug 153,N=C(Nc1ccccc1)Nc1ccccc1,1.0
Drug 164,N#CC(Br)(Br)C(N)=O,0.0
Drug 166,CCNc1cccc(C)c1,0.0
Drug 174,ClC1=C(Cl)C2(Cl)C3C4OC4C(Cl)C3C1(Cl)C2(Cl)Cl,1.0
Drug 180,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0.0
Drug 183,COP(N)(=O)SC,0.0
Drug 184,Cl.N#Cc1ccc(C2CCCc3cncn32)cc1,0.0
Drug 204,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,1.0
Drug 206,CCCCC(CC)COC(C)=O,0.0
Drug 208,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1.0
Drug 210,C=CC(=O)OCC(CC)CCCC,0.0
Drug 218,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,0.0
