Drug_ID,Drug,Y,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,AtomCount,Prob_Class_0,Prob_Class_1,Predicted_Class,Lipinski,Ghose,Veber,Egan,Muegge,Units
methylphenidate,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,0,233.31099999999995,2.0852999999999997,1.0,3.0,38.33,3.0,17.0,0.9912776350975037,0.00872236117720604,0.0,Yes,No,Yes,Yes,Yes,-
dantrolene,O=C1CN(/N=C\c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0,314.257,1.7404999999999997,1.0,6.0,118.05000000000001,4.0,23.0,0.9963021278381348,0.0036978810094296932,0.0,Yes,Yes,Yes,Yes,Yes,-
plomestane,C#CC[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,0,310.437,4.090800000000003,0.0,2.0,34.14,1.0,23.0,0.9111188650131226,0.08888111263513565,0.0,Yes,Yes,Yes,Yes,Yes,-
roquinimex,CN(C(=O)c1c(O)n(C)c2ccccc2c1=O)c1ccccc1,0,308.337,2.5207000000000006,1.0,4.0,62.540000000000006,2.0,23.0,0.01312929391860962,0.9868707060813904,1.0,Yes,Yes,Yes,Yes,Yes,-
gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0,250.33799999999997,3.573240000000002,1.0,2.0,46.53,6.0,18.0,0.2895895838737488,0.7104104161262512,1.0,Yes,No,Yes,Yes,Yes,-
mephobarbital,CC[C@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0,246.26599999999993,1.0426,1.0,3.0,66.48,2.0,18.0,0.9257031083106995,0.07429691404104233,0.0,Yes,No,Yes,Yes,Yes,-
irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0,586.6890000000004,4.0911000000000035,1.0,9.0,114.2,4.0,43.0,0.998051643371582,0.0019483736250549555,0.0,No,No,Yes,Yes,Yes,-
doxorubicine,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0,543.5250000000003,0.0012999999999993017,6.0,12.0,206.07,5.0,39.0,0.9949854612350464,0.0050145103596150875,0.0,No,No,No,No,No,-
rifampin,CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N\N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H]1C,1,822.9530000000003,4.335420000000004,6.0,15.0,220.14999999999995,4.0,59.0,0.9967553615570068,0.0032446153927594423,0.0,No,No,No,No,No,-
bupivacaine,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0,288.43500000000006,3.8965400000000026,1.0,2.0,32.34,5.0,21.0,0.968111515045166,0.03188848868012428,0.0,Yes,Yes,Yes,Yes,Yes,-
bromocriptine,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0,654.6059999999999,3.192800000000001,3.0,6.0,118.21,5.0,43.0,0.9639570713043213,0.03604290634393692,0.0,No,No,Yes,Yes,No,-
flutamide,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0,276.21399999999994,3.2081000000000017,1.0,3.0,72.24,3.0,19.0,0.7837099432945251,0.21629007160663605,0.0,Yes,No,Yes,Yes,Yes,-
medroxyprogesterone,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,344.4950000000001,4.084400000000003,1.0,3.0,54.37,1.0,25.0,0.9952695369720459,0.004730451852083206,0.0,Yes,Yes,Yes,Yes,Yes,-
ergonovine,C[C@H](CO)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,0,325.4120000000001,1.5346000000000002,3.0,3.0,68.36,3.0,24.0,0.9025635123252869,0.09743649512529373,0.0,Yes,Yes,Yes,Yes,Yes,-
emivirine,CCOCn1c(Cc2ccccc2)c(C(C)C)c(=O)[nH]c1=O,0,302.374,2.2447999999999997,1.0,4.0,64.09,6.0,22.0,0.8830773830413818,0.11692260950803757,0.0,Yes,Yes,Yes,Yes,Yes,-
benzphetamine,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,0,239.36199999999997,3.7496000000000027,0.0,1.0,3.24,5.0,18.0,0.29196053743362427,0.7080394625663757,1.0,Yes,No,Yes,Yes,Yes,-
azamulin,CC[C@]1(C)C[C@@H](OC(=O)CSc2n[nH]c(N)n2)[C@]2(C)[C@@H](C)CC[C@]3(CCC(=O)[C@H]32)[C@@H](C)[C@@H]1O,0,478.65900000000033,3.609500000000003,3.0,8.0,131.19,5.0,33.0,0.9979907274246216,0.0020092909689992666,0.0,Yes,Yes,Yes,No,Yes,-
theophyline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,1,180.16699999999997,-1.0397000000000005,1.0,5.0,72.68,0.0,13.0,0.8129831552505493,0.18701685965061188,0.0,Yes,No,Yes,Yes,No,-
ibutilide,CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,0,384.58600000000007,4.164000000000003,2.0,4.0,69.64,14.0,26.0,0.5479123592376709,0.4520876705646515,0.0,Yes,Yes,No,Yes,Yes,-
dacarbazine,CN(C)/N=N\c1[nH]cnc1C(N)=O,0,182.18699999999998,0.0688999999999999,2.0,4.0,99.72999999999999,3.0,13.0,0.9295133948326111,0.0704866275191307,0.0,Yes,No,Yes,Yes,No,-
cetirizine,O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0,388.8950000000002,3.148200000000002,1.0,4.0,53.010000000000005,8.0,27.0,0.8209837675094604,0.17901624739170074,0.0,Yes,Yes,Yes,Yes,Yes,-
ranolazine,COc1ccccc1OC[C@@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0,427.5450000000002,2.30804,2.0,6.0,74.27,9.0,31.0,0.5647553205490112,0.43524467945098877,0.0,Yes,Yes,Yes,Yes,Yes,-
mephenytoin,CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,1,218.25599999999994,1.4735000000000003,1.0,2.0,49.410000000000004,2.0,16.0,0.8411957621574402,0.158804252743721,0.0,Yes,No,Yes,Yes,Yes,-
liothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0,650.9760000000001,3.952700000000001,3.0,4.0,92.78000000000002,5.0,23.0,0.17779171466827393,0.8222082853317261,1.0,No,No,Yes,Yes,No,-
